The minimum of all these was found to be "Subgraph 1" with a total weight of 7540, see the edge path below for the MST.

Prim MST on Subgraph 1:
    (Edge) - Weight
    (6499, 6525) - 26
    (6525, 6590) - 65
    (6525, 6576) - 51
    (6576, 6414) - 162
    (6434, 6476) - 42
    (6576, 6540) - 36
    (6576, 6567) - 9
    (6576, 6502) - 74
    (6576, 6581) - 5
    (6576, 6566) - 10
    (6420, 6354) - 66
    (6367, 6417) - 50
    (6566, 6368) - 198
    (6463, 6378) - 85
    (6307, 6374) - 67
    (6383, 6382) - 1
    (6492, 6420) - 72
    (6354, 6375) - 21
    (6462, 6554) - 92
    (6444, 6492) - 48
    (6305, 6300) - 5
    (6376, 6305) - 71
    (6502, 6444) - 58
    (6538, 6552) - 14
    (6552, 6405) - 147
    (6534, 6538) - 4
    (6552, 6328) - 224
    (6534, 6536) - 2
    (6552, 6493) - 59
    (6442, 6394) - 48
    (6399, 6402) - 3
    (6536, 6585) - 49
    (6520, 6534) - 14
    (6347, 6376) - 29
    (6530, 6587) - 57
    (6402, 6442) - 40
    (6587, 6516) - 71
    (6463, 6428) - 35
    (6486, 6530) - 44
    (6587, 6568) - 19
    (6344, 6327) - 17
    (6568, 6343) - 225
    (6440, 6344) - 96
    (6423, 6500) - 77
    (6515, 6496) - 19
    (6383, 6440) - 57
    (6580, 6555) - 25
    (6378, 6383) - 5
    (6504, 6580) - 76
    (6504, 6457) - 47
    (6555, 6452) - 103
    (6461, 6377) - 84
    (6479, 6504) - 25
    (6409, 6461) - 52
    (6461, 6494) - 33
    (6462, 6409) - 53
    (6374, 6317) - 57
    (6435, 6465) - 30
    (6379, 6307) - 72
    (6374, 6333) - 41
    (6374, 6387) - 13
    (6457, 6379) - 78
    (6457, 6367) - 90
    (6331, 6312) - 19
    (6479, 6527) - 48
    (6457, 6515) - 58
    (6534, 6479) - 55
    (6504, 6453) - 51
    (6527, 6462) - 65
    (6479, 6565) - 86
    (6417, 6330) - 87
    (6337, 6397) - 60
    (6308, 6342) - 34
    (6590, 6520) - 70
    (6387, 6337) - 50
    (6428, 6473) - 45
    (6387, 6372) - 15
    (6387, 6434) - 47
    (6443, 6463) - 20
    (6421, 6326) - 95
    (6382, 6421) - 39
    (6421, 6389) - 32
    (6421, 6388) - 33
    (6389, 6352) - 37
    (6389, 6408) - 19
    (6565, 6486) - 79
    (6530, 6482) - 48
    (6486, 6359) - 127
    (6486, 6427) - 59
    (6415, 6399) - 16
    (6565, 6539) - 26
    (6333, 6314) - 19
    (6342, 6415) - 73
    (6314, 6347) - 33
    (6468, 6472) - 4
    (6381, 6468) - 87
    (6496, 6381) - 115
    (6540, 6478) - 62
    (6376, 6308) - 68
    (6540, 6336) - 204
    (6540, 6363) - 177
    (6465, 6584) - 119
    (6423, 6435) - 12
    (6435, 6545) - 110
    (6476, 6423) - 53
    (6423, 6491) - 68
    (6590, 6548) - 42
    (6520, 6315) - 205
    (6476, 6577) - 101
    (6476, 6365) - 111
    (6343, 6313) - 30
    (6378, 6551) - 173
    (6515, 6443) - 72
    (6342, 6470) - 128
    (6375, 6331) - 44
    (6502, 6490) - 12
    (6372, 6411) - 39
    (6491, 6572) - 81
    (6352, 6380) - 28
    (6491, 6526) - 35
    (6585, 6518) - 67
    (6526, 6560) - 34
    (6333, 6436) - 103
    (6493, 6556) - 63
Total weight: 7540


The rest of the output can be seen below.

_________________________________________________________________________________________________

Prim MST on Subgraph 0:
    (Edge) - Weight
    (277, 325) - 48
    (277, 73) - 204
    (41, 96) - 55
    (277, 251) - 26
    (277, 274) - 3
    (43, 129) - 86
    (274, 286) - 12
    (238, 199) - 39
    (31, 11) - 20
    (39, 45) - 6
    (274, 252) - 22
    (274, 287) - 13
    (11, 8) - 3
    (74, 289) - 215
    (217, 152) - 65
    (75, 31) - 44
    (120, 74) - 46
    (288, 264) - 24
    (98, 75) - 23
    (98, 172) - 74
    (217, 151) - 66
    (228, 294) - 66
    (264, 7) - 257
    (88, 156) - 68
    (264, 284) - 20
    (264, 217) - 47
    (183, 210) - 27
    (264, 278) - 14
    (327, 288) - 39
    (87, 84) - 3
    (215, 183) - 32
    (210, 319) - 109
    (210, 153) - 57
    (210, 200) - 10
    (151, 87) - 64
    (98, 276) - 178
    (8, 18) - 10
    (8, 60) - 52
    (284, 285) - 1
    (60, 120) - 60
    (212, 218) - 6
    (115, 250) - 135
    (60, 300) - 240
    (60, 104) - 44
    (250, 322) - 72
    (142, 115) - 27
    (250, 15) - 235
    (322, 239) - 83
    (114, 5) - 109
    (5, 329) - 324
    (104, 114) - 10
    (15, 296) - 281
    (183, 238) - 55
    (99, 1) - 98
    (183, 219) - 36
    (119, 99) - 20
    (99, 43) - 56
    (70, 119) - 49
    (99, 34) - 65
    (99, 86) - 13
    (254, 185) - 69
    (120, 70) - 50
    (70, 301) - 231
    (70, 62) - 8
    (122, 308) - 186
    (225, 193) - 32
    (237, 122) - 115
    (217, 293) - 76
    (217, 272) - 55
    (183, 237) - 54
    (272, 324) - 52
    (115, 111) - 4
    (186, 142) - 44
    (115, 307) - 192
    (178, 186) - 8
    (142, 312) - 170
    (326, 283) - 43
    (283, 254) - 29
    (283, 206) - 77
    (202, 59) - 143
    (286, 326) - 40
    (72, 39) - 33
    (254, 215) - 39
    (153, 154) - 1
    (62, 80) - 18
    (156, 314) - 158
    (154, 102) - 52
    (18, 21) - 3
    (18, 88) - 70
    (225, 290) - 65
    (79, 14) - 65
    (129, 109) - 20
    (129, 310) - 181
    (88, 79) - 9
    (164, 147) - 17
    (102, 164) - 62
    (147, 98) - 49
    (147, 19) - 128
    (166, 315) - 149
    (80, 27) - 53
    (256, 166) - 90
    (215, 256) - 41
    (256, 258) - 2
    (200, 160) - 40
    (222, 320) - 98
    (183, 139) - 44
    (218, 259) - 41
    (152, 266) - 114
    (80, 23) - 57
    (225, 212) - 13
    (23, 123) - 100
    (80, 112) - 32
    (80, 303) - 223
    (80, 128) - 48
    (80, 133) - 53
    (318, 209) - 109
    (202, 318) - 116
    (75, 202) - 127
    (202, 124) - 78
    (202, 17) - 185
    (319, 211) - 108
    (74, 30) - 44
    (234, 192) - 42
    (74, 56) - 18
    (30, 298) - 268
    (172, 167) - 5
    (172, 65) - 107
    (98, 72) - 26
    (98, 305) - 207
    (39, 299) - 260
    (133, 178) - 45
    (178, 85) - 93
    (179, 316) - 137
    (136, 311) - 175
